epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.20117,2.36391,3.17657,2.17984,0.01946,0.13699,0.01062,0.00346,3.08161,7.37707,3.13875,0.00052,0.00052,0.00052
2,4.54931,2.26498,2.88878,2.13491,0.00409,0.08219,0.00154,0.00034,nan,nan,nan,0.00104951,0.00104951,0.00104951
3,6.84956,2.32533,2.72295,2.22496,0.0007,0.0137,0.00039,0.00012,nan,nan,nan,0.00156832,0.00156832,0.00156832
4,9.15889,2.2871,2.71692,2.21963,0.01261,0.20548,0.01027,0.00228,nan,nan,nan,0.0019406,0.0019406,0.0019406
5,11.4702,2.35288,2.65533,2.26006,0.00206,0.23288,0.00118,0.00042,nan,nan,nan,0.0019208,0.0019208,0.0019208
6,13.8226,2.2863,2.67006,2.24991,0.02371,0.0274,0.00445,0.00113,nan,nan,nan,0.001901,0.001901,0.001901
7,16.1166,2.20672,2.57641,2.1755,0.14379,0.05479,0.02593,0.00635,2.98638,6.90328,5.06367,0.0018812,0.0018812,0.0018812
8,18.5389,2.24575,2.59113,2.20822,0.17313,0.15068,0.13069,0.04602,2.25932,4.57938,2.54103,0.0018614,0.0018614,0.0018614
9,20.9283,2.13998,2.47211,2.12183,0.13178,0.24658,0.10529,0.03831,2.24389,2.76822,2.42524,0.0018416,0.0018416,0.0018416
10,23.3986,2.11513,2.52302,2.10122,0.0247,0.0274,0.02305,0.01237,2.66119,7.70103,2.7422,0.0018218,0.0018218,0.0018218
11,25.7178,2.07177,2.47511,2.05562,0.24673,0.32877,0.20529,0.06495,2.28474,2.56507,2.28785,0.001802,0.001802,0.001802
12,28.1074,2.01158,2.38319,2.01439,0.25503,0.30137,0.15692,0.0578,2.27848,2.70098,2.35233,0.0017822,0.0017822,0.0017822
13,30.4251,2.02332,2.44048,2.01264,0.23866,0.28767,0.21775,0.07283,2.17592,3.78348,2.34612,0.0017624,0.0017624,0.0017624
14,32.8673,1.96988,2.32628,1.96365,0.18073,0.22668,0.17503,0.06547,2.26326,3.43736,2.42695,0.0017426,0.0017426,0.0017426
15,35.2032,2.03967,2.44836,2.00865,0.13489,0.24658,0.14603,0.06775,2.19054,2.63604,2.20311,0.0017228,0.0017228,0.0017228
16,37.5167,1.97122,2.29071,1.96771,0.23167,0.38003,0.18992,0.06005,2.19582,2.32349,2.29975,0.001703,0.001703,0.001703
17,39.8296,1.96628,2.33434,1.98967,0.31174,0.35616,0.24448,0.09538,2.15611,2.24528,2.21221,0.0016832,0.0016832,0.0016832
18,42.2056,1.98209,2.29581,1.94724,0.26902,0.29748,0.21066,0.08556,2.14409,2.37985,2.158,0.0016634,0.0016634,0.0016634
19,44.6288,1.91516,2.23866,1.92822,0.45777,0.28767,0.32881,0.13521,2.18156,2.13425,2.31588,0.0016436,0.0016436,0.0016436
20,47.0412,1.93265,2.22787,1.92148,0.25795,0.35616,0.21572,0.07374,2.34486,2.53191,2.37368,0.0016238,0.0016238,0.0016238
21,49.3511,1.89994,2.21805,1.91329,0.39237,0.32731,0.26983,0.10106,1.97432,2.49016,2.13321,0.001604,0.001604,0.001604
22,51.6604,1.85537,2.23818,1.8922,0.367,0.35616,0.29616,0.11111,1.84687,2.11301,1.99436,0.0015842,0.0015842,0.0015842
23,54.0041,1.91072,2.22733,1.8811,0.49264,0.34247,0.36791,0.14496,2.04124,2.04324,2.04595,0.0015644,0.0015644,0.0015644
24,56.39,1.88998,2.24655,1.89785,0.28948,0.43836,0.27044,0.10327,1.9725,2.17622,2.06148,0.0015446,0.0015446,0.0015446
25,58.7198,1.79006,2.23443,1.85802,0.30709,0.47945,0.31646,0.12573,2.00125,2.26798,2.01837,0.0015248,0.0015248,0.0015248
26,61.0309,1.80766,2.20103,1.83508,0.38182,0.35537,0.32817,0.12938,1.92489,2.09469,2.03309,0.001505,0.001505,0.001505
27,63.354,1.82021,2.21632,1.8699,0.27039,0.34247,0.25988,0.11292,1.77316,2.12529,1.9189,0.0014852,0.0014852,0.0014852
28,65.666,1.83548,2.13883,1.8122,0.26892,0.35616,0.24193,0.09869,1.96363,2.03667,2.01311,0.0014654,0.0014654,0.0014654
29,67.9552,1.78548,2.12907,1.7828,0.31173,0.35988,0.23063,0.09363,1.92168,2.08417,1.96534,0.0014456,0.0014456,0.0014456
30,70.3751,1.80392,2.11223,1.82189,0.37161,0.43836,0.33385,0.13345,2.09449,2.34017,2.08826,0.0014258,0.0014258,0.0014258
31,72.7059,1.81736,2.11423,1.836,0.40867,0.36986,0.35537,0.13418,1.94892,2.09206,2.01113,0.001406,0.001406,0.001406
32,75.0556,1.81256,2.07515,1.82789,0.32171,0.43836,0.33504,0.14647,1.99378,2.02543,2.04019,0.0013862,0.0013862,0.0013862
33,77.367,1.75521,2.11411,1.78422,0.50876,0.35616,0.38848,0.15664,1.77321,2.05038,1.88249,0.0013664,0.0013664,0.0013664
34,79.7909,1.78064,2.07887,1.76353,0.30978,0.44269,0.28107,0.12028,1.85602,2.08331,1.91781,0.0013466,0.0013466,0.0013466
35,82.0994,1.76361,2.07385,1.75072,0.46204,0.44712,0.40933,0.16975,1.96893,1.93407,2.01794,0.0013268,0.0013268,0.0013268
36,84.5181,1.75934,2.12009,1.79115,0.40368,0.47945,0.38052,0.15225,1.83394,1.97633,1.86094,0.001307,0.001307,0.001307
37,86.8085,1.72111,2.02984,1.74148,0.40389,0.47945,0.3647,0.14624,1.9289,1.96513,1.9479,0.0012872,0.0012872,0.0012872
38,89.1672,1.73312,1.99676,1.74855,0.4256,0.42466,0.39148,0.15543,1.95285,1.96168,2.02363,0.0012674,0.0012674,0.0012674
39,91.478,1.7423,2.04573,1.76053,0.4525,0.38356,0.35717,0.15574,2.1225,2.12053,2.07867,0.0012476,0.0012476,0.0012476
40,93.8898,1.75421,2.03378,1.76408,0.31953,0.41096,0.31623,0.13727,2.04359,2.14224,2.00003,0.0012278,0.0012278,0.0012278
41,96.1781,1.74791,2.05906,1.77372,0.465,0.41096,0.41177,0.17767,1.89867,1.891,1.93288,0.001208,0.001208,0.001208
42,98.5635,1.68349,1.97273,1.69551,0.42074,0.38356,0.36111,0.14235,1.99052,2.03874,1.97602,0.0011882,0.0011882,0.0011882
43,100.873,1.705,1.9293,1.71086,0.48259,0.43836,0.42127,0.17457,1.8656,1.98784,1.89773,0.0011684,0.0011684,0.0011684
44,103.167,1.70001,2.05831,1.74746,0.39493,0.46495,0.38772,0.15932,1.78825,1.95342,1.85978,0.0011486,0.0011486,0.0011486
45,105.508,1.68991,1.97897,1.73394,0.36673,0.43633,0.35349,0.13831,1.75559,2.02624,1.81895,0.0011288,0.0011288,0.0011288
46,107.815,1.67012,1.96576,1.72367,0.43175,0.458,0.36234,0.14801,1.69722,1.99075,1.87071,0.001109,0.001109,0.001109
47,110.176,1.65991,1.9252,1.68198,0.51661,0.45205,0.42051,0.17091,2.03495,1.85595,1.97676,0.0010892,0.0010892,0.0010892
48,112.489,1.71119,1.93308,1.70818,0.4074,0.4144,0.34634,0.13987,2.05752,2.19226,2.00389,0.0010694,0.0010694,0.0010694
49,114.835,1.63878,1.92439,1.68513,0.39092,0.52055,0.40422,0.15955,1.95803,1.92618,1.93359,0.0010496,0.0010496,0.0010496
50,117.24,1.70151,1.95854,1.72996,0.38366,0.45205,0.36507,0.16147,1.88462,1.87898,1.85322,0.0010298,0.0010298,0.0010298
51,119.562,1.67168,1.96143,1.7307,0.38134,0.47945,0.42367,0.17159,1.94836,1.85293,1.97082,0.00101,0.00101,0.00101
52,121.938,1.64583,1.96083,1.69909,0.38566,0.41096,0.3603,0.14864,1.9166,1.9404,1.94063,0.0009902,0.0009902,0.0009902
53,124.448,1.64056,1.97112,1.6821,0.5242,0.42261,0.42132,0.18435,1.81831,1.84243,1.94278,0.0009704,0.0009704,0.0009704
54,127.062,1.68303,1.96133,1.74296,0.53079,0.41096,0.40003,0.16108,1.89246,1.85393,2.00514,0.0009506,0.0009506,0.0009506
55,129.655,1.62498,1.83566,1.67097,0.39675,0.41096,0.43415,0.17177,2.0021,1.95172,1.94675,0.0009308,0.0009308,0.0009308
56,132.15,1.6809,1.92838,1.71849,0.48442,0.39726,0.43163,0.17466,1.9781,2.00481,1.92153,0.000911,0.000911,0.000911
57,134.445,1.60545,1.86912,1.69166,0.42543,0.4869,0.40146,0.17425,1.86057,1.79141,1.90633,0.0008912,0.0008912,0.0008912
58,136.752,1.65549,1.89416,1.69052,0.39344,0.50647,0.37392,0.15013,1.92304,1.94063,1.94381,0.0008714,0.0008714,0.0008714
59,139.092,1.6158,1.83189,1.65206,0.5049,0.51692,0.45904,0.19412,1.92259,1.92427,1.96025,0.0008516,0.0008516,0.0008516
60,141.534,1.66519,1.87215,1.68241,0.39508,0.45632,0.37406,0.15961,1.86688,1.82942,1.88345,0.0008318,0.0008318,0.0008318
61,143.953,1.61111,1.84491,1.66611,0.49002,0.39726,0.43918,0.1703,1.8026,1.89205,1.91545,0.000812,0.000812,0.000812
62,146.294,1.60691,1.80046,1.63301,0.5277,0.5051,0.43431,0.17388,1.90393,1.7983,1.88533,0.0007922,0.0007922,0.0007922
63,148.599,1.6195,1.82525,1.66513,0.5357,0.41094,0.38038,0.15087,2.03995,2.15495,2.06607,0.0007724,0.0007724,0.0007724
64,150.934,1.62391,1.85926,1.69412,0.38225,0.47945,0.36644,0.14703,1.92055,1.82768,1.93135,0.0007526,0.0007526,0.0007526
65,153.244,1.60052,1.81544,1.66346,0.50468,0.40483,0.41573,0.17983,1.83501,1.83934,1.95898,0.0007328,0.0007328,0.0007328
66,155.557,1.60124,1.81107,1.64526,0.50494,0.42466,0.46378,0.18108,1.91056,1.78795,1.96146,0.000713,0.000713,0.000713
67,157.858,1.57549,1.7959,1.64451,0.45529,0.45804,0.41515,0.17711,1.90477,1.72719,1.90997,0.0006932,0.0006932,0.0006932
68,160.186,1.60316,1.80425,1.65414,0.54589,0.49315,0.46041,0.17781,1.8769,1.78699,1.9241,0.0006734,0.0006734,0.0006734
69,162.735,1.57536,1.83487,1.62933,0.58963,0.45205,0.42589,0.16792,1.84055,1.90248,1.88161,0.0006536,0.0006536,0.0006536
70,165.243,1.60505,1.82323,1.65234,0.4675,0.47945,0.42697,0.17567,1.92871,1.87042,1.93998,0.0006338,0.0006338,0.0006338
71,167.733,1.59929,1.77462,1.66529,0.43906,0.45035,0.43323,0.17727,1.83084,1.85665,1.84523,0.000614,0.000614,0.000614
72,170.102,1.58494,1.73769,1.63144,0.59826,0.44883,0.4779,0.20786,1.83392,1.87848,1.88192,0.0005942,0.0005942,0.0005942
73,172.498,1.50781,1.71822,1.57593,0.41302,0.50685,0.44931,0.19563,1.83834,1.85786,1.88634,0.0005744,0.0005744,0.0005744
74,174.856,1.53306,1.76029,1.62184,0.56994,0.47945,0.49648,0.20635,1.85623,1.72264,1.94089,0.0005546,0.0005546,0.0005546
75,177.244,1.5611,1.76962,1.62617,0.53826,0.41096,0.39513,0.15331,2.02794,2.25912,2.0634,0.0005348,0.0005348,0.0005348
76,179.602,1.51541,1.7168,1.60366,0.5229,0.52552,0.46592,0.18407,1.89292,1.8248,1.97564,0.000515,0.000515,0.000515
77,181.919,1.56031,1.71894,1.61605,0.50529,0.53425,0.44857,0.17879,1.85858,1.7361,1.9052,0.0004952,0.0004952,0.0004952
78,184.23,1.48228,1.6949,1.55849,0.52427,0.45205,0.44887,0.18279,1.90506,1.75684,1.92798,0.0004754,0.0004754,0.0004754
79,186.563,1.54699,1.68286,1.59942,0.60182,0.43836,0.45209,0.18383,1.87907,1.91078,1.89138,0.0004556,0.0004556,0.0004556
80,188.86,1.51089,1.64594,1.56106,0.50553,0.38356,0.44767,0.18861,1.97503,2.13433,1.99372,0.0004358,0.0004358,0.0004358
81,191.19,1.49998,1.65424,1.57016,0.52047,0.47945,0.45111,0.17747,1.89141,1.91482,1.92901,0.000416,0.000416,0.000416
82,193.577,1.50371,1.68199,1.58098,0.57903,0.43343,0.46189,0.18379,1.83608,1.81873,1.92373,0.0003962,0.0003962,0.0003962
83,195.926,1.50622,1.65466,1.58548,0.39964,0.52055,0.41784,0.1735,1.94024,1.89684,1.92606,0.0003764,0.0003764,0.0003764
84,198.236,1.49128,1.65839,1.58403,0.62013,0.43836,0.48507,0.17754,2.04818,1.94368,2.02213,0.0003566,0.0003566,0.0003566
85,200.589,1.52595,1.67401,1.59242,0.63852,0.41096,0.48932,0.19771,1.89198,1.88128,1.96456,0.0003368,0.0003368,0.0003368
86,202.886,1.48317,1.64556,1.56484,0.50188,0.47945,0.45574,0.19044,1.86842,1.85105,1.95903,0.000317,0.000317,0.000317
87,205.235,1.47296,1.64413,1.57636,0.38251,0.46575,0.38488,0.1574,1.84349,1.837,1.90487,0.0002972,0.0002972,0.0002972
88,207.532,1.47538,1.60212,1.55291,0.56102,0.50685,0.48399,0.20312,1.82758,1.74656,1.87152,0.0002774,0.0002774,0.0002774
89,209.863,1.44936,1.62343,1.56271,0.51459,0.53425,0.47386,0.20379,1.85516,1.79052,1.91597,0.0002576,0.0002576,0.0002576
90,212.169,1.46081,1.59642,1.56146,0.44273,0.54795,0.41373,0.17458,1.86996,1.80666,1.95984,0.0002378,0.0002378,0.0002378
91,214.856,1.47324,1.57238,1.56293,0.43152,0.46794,0.42956,0.17063,1.86538,1.84578,1.92311,0.000218,0.000218,0.000218
92,217.305,1.44272,1.54148,1.55095,0.43283,0.46575,0.40184,0.16279,1.91454,1.92487,1.91596,0.0001982,0.0001982,0.0001982
93,219.628,1.4052,1.4954,1.52802,0.59707,0.42466,0.46015,0.19552,1.9571,1.79851,1.99374,0.0001784,0.0001784,0.0001784
94,221.915,1.37959,1.48005,1.50376,0.51834,0.52055,0.44788,0.19403,1.9777,1.77545,2.03176,0.0001586,0.0001586,0.0001586
95,224.244,1.44009,1.48288,1.54993,0.47458,0.45205,0.39028,0.16678,1.92318,1.89677,1.95619,0.0001388,0.0001388,0.0001388
96,226.579,1.39045,1.4595,1.52239,0.56264,0.46575,0.46926,0.19552,1.94123,1.85408,1.95924,0.000119,0.000119,0.000119
97,228.879,1.37024,1.398,1.50026,0.50827,0.43836,0.44487,0.19057,1.96475,1.86715,1.97967,9.92e-05,9.92e-05,9.92e-05
98,231.196,1.38642,1.4253,1.50872,0.51951,0.42466,0.42599,0.18605,1.95087,1.88048,1.97389,7.94e-05,7.94e-05,7.94e-05
99,233.498,1.39742,1.41667,1.51331,0.5306,0.41096,0.42482,0.18566,1.94062,1.91626,1.97724,5.96e-05,5.96e-05,5.96e-05
100,235.799,1.39241,1.41173,1.51585,0.50942,0.42466,0.44285,0.18715,1.93263,1.88097,1.96347,3.98e-05,3.98e-05,3.98e-05
